Song,Artist,Release Date,Issue Date,Weeks,Avs.,Genre
Starboy,The WeekndfeaturingDaft Punk,21-Sep-16,29-Dec-16,2,25.5,R&B
Shape of You ‡,Ed Sheeran,06-Jan-17,12-Jan-17,14,51.9,Pop
Humble,Kendrick Lamar,30-Mar-17,20-Apr-17,1,41.4,Hip Hop
Despacito (remix),Luis FonsifeaturingDaddy YankeeandJustin Bieber,17-Apr-17,27-Apr-17,14,45.9,Reggaeton Pop
Mi Gente,J BalvinfeaturingWilly William,30-Jun-17,03-Aug-17,4,32.1,Latin Pop
Look What You Made Me Do,Taylor Swift,24-Aug-17,31-Aug-17,2,39.8,Dance Pop
Too Good at Goodbyes,Sam Smith,08-Sep-17,14-Sep-17,1,30.7,Pop
Rockstar,Post Malonefeaturing21 Savage,15-Sep-17,21-Sep-17,17,38.6,Trap
Havana,Camila CabellofeaturingYoung Thug,03-Aug-17,18-Jan-18,1,30.9,Latin Pop
God's Plan  ‡,Drake,19-Jan-18,25-Jan-18,10,48.8,Trap
Call Out My Name,The Weeknd,30-Mar-18,05-Apr-18,1,40.6,R&B
God's Plan ‡(2),Drake,19-Jan-18,12-Apr-18,1,37.5,Trap
Nice for What,Drake,06-Apr-18,19-Apr-18,2,40.7,R&B
Better Now,Post Malone,27-Apr-18,03-May-18,2,38.2,Hip Hop
This Is America,Childish Gambino,05-May-18,17-May-18,1,34.9,Trap gospel
Better Now(2),Post Malone,27-Apr-18,24-May-18,4,30.2,Hip Hop
Nonstop,Drake,29-Jun-18,05-Jul-18,1,43.7,Hip Hop
In My Feelings,Drake,29-Jun-18,12-Jul-18,8,51.5,Hip Hop
Lucky You,EminemfeaturingJoyner Lucas,31-Aug-18,06-Sep-18,1,34.9,Hip Hop
I Love It,Kanye WestfeaturingLil Pump,07-Sep-18,13-Sep-18,3,32.9,Trap
Taki Taki,DJ SnakefeaturingSelena Gomez OzunaandCardi B,28-Sep-18,04-Oct-18,2,31.3,Reggaeton 
Mia,Bad BunnyfeaturingDrake,12-Oct-18,18-Oct-18,1,39.6,Reggaeton 
Taki Taki(2),DJ SnakefeaturingSelena Gomez OzunaandCardi B,28-Sep-18,25-Oct-18,2,40.5,Reggaeton 
"Thank U, Next",Ariana Grande,03-Nov-18,08-Nov-18,7,46,Pop
All I Want for Christmas Is You,Mariah Carey,01-Nov-94,27-Dec-18,1,39.6,Christmas Pop
"Thank U, Next(2)",Ariana Grande,03-Nov-18,03-Jan-19,1,31.2,Pop
Sunflower,Post MalonefeaturingSwae Lee,18-Oct-18,17-Jan-19,2,33.6,Dream Pop
7 Rings,Ariana Grande,18-Jan-19,24-Jan-19,10,47.9,Pop
Bad Guy,Billie Eilish,29-Mar-19,04-Apr-19,6,42.6,Pop
I Don't Care,Ed SheeranfeaturingJustin Bieber,10-May-19,16-May-19,6,44,Electropop
Señorita ‡,Shawn MendesfeaturingCamila Cabello,21-Jun-19,27-Jun-19,11,56.9,Latin Pop
Circles,Post Malone,30-Aug-19,12-Sep-19,1,43.4,Soft rock
Señorita ‡(2),Shawn MendesfeaturingCamila Cabello,21-Jun-19,19-Sep-19,3,38.7,Latin Pop
Highest in the Room,Travis Scott,04-Oct-19,10-Oct-19,1,48.2,Trap
Dance Monkey,Tones and I,10-May-19,17-Oct-19,2,42.9,Electropop
Lose You to Love Me,Selena Gomez,23-Oct-19,31-Oct-19,1,47.2,Pop ballad
Dance Monkey(2),Tones and I,10-May-19,07-Nov-19,14,46.9,Electropop
The Box,Roddy Ricch,06-Dec-19,13-Feb-20,1,46.2,Rock
Dance Monkey(3),Tones and I,10-May-19,20-Feb-20,1,43.7,Electropop
Blinding Lights ‡,The Weeknd,29-Nov-19,27-Feb-20,9,44.2,Electropop
The Scotts,The Scotts,23-Apr-20,30-Apr-20,1,48.4,Hip Hop
Blinding Lights ‡(2),The Weeknd,29-Nov-19,07-May-20,3,37.8,Electropop
Rain on Me,Lady GagafeaturingAriana Grande,22-May-20,28-May-20,1,41.6,Dance Pop
Rockstar,DaBabyfeaturingRoddy Ricch,17-Apr-20,04-Jun-20,2,38,Trap
Blinding Lights ‡(3),The Weeknd,29-Nov-19,18-Jun-20,1,34.4,Electropop
Rockstar(2),DaBabyfeaturingRoddy Ricch,17-Apr-20,25-Jun-20,5,37.1,Trap
Cardigan,Taylor Swift,24-Jul-20,30-Jul-20,1,35.7,Folk
Savage Love (Laxed – Siren Beat),Jawsh 685featuringJason Derulo,11-Jun-20,06-Aug-20,2,32.2,Reggaeton
WAP,Cardi BfeaturingMegan Thee Stallion,07-Aug-20,20-Aug-20,5,46,Hip Hop
Mood,24kGoldnfeaturingIann Dior,24-Jul-20,24-Sep-20,5,38.3,Pop
Positions,Ariana Grande,23-Oct-20,29-Oct-20,2,41.5,Pop
Dakiti,Bad BunnyfeaturingJhay Cortez,30-Oct-20,12-Nov-20,6,47.7,Reggaeton
All I Want for Christmas Is You(2),Mariah Carey,01-Nov-94,24-Dec-20,1,53.4,Christmas Pop
Dakiti(2),Bad BunnyfeaturingJhay Cortez,30-Oct-20,31-Dec-20,2,32.9,Reggaeton
Drivers License ‡,Olivia Rodrigo,08-Jan-21,14-Jan-21,10,50,Ballad
Peaches,Justin BieberfeaturingDaniel CaesarandGiveon,19-Mar-21,25-Mar-21,3,48,R&B
Montero (Call Me by Your Name),Lil Nas X,26-Mar-21,15-Apr-21,5,49.4,Pop
Good 4 U,Olivia Rodrigo,14-May-21,20-May-21,7,63.2,Punk
Beggin',Måneskin,08-Dec-17,08-Jul-21,4,51,Rock
Stay,The Kid LaroifeaturingJustin Bieber,09-Jul-21,05-Aug-21,11,60.8,Electropop
Easy on Me,Adele,15-Oct-21,21-Oct-21,4,57.2,Ballad
All Too Well (10 Minute Version),Taylor Swift,12-Nov-21,18-Nov-21,1,41.9,Pop
Easy on Me(2),Adele,15-Oct-21,25-Nov-21,3,44.8,Ballad
ABCDEFU,Gayle,13-Aug-21,16-Dec-21,1,34.4,Pop
All I Want for Christmas Is You(3),Mariah Carey,01-Nov-94,23-Dec-21,2,40.1,Christmas Pop
Stay(2),The Kid LaroifeaturingJustin Bieber,09-Jul-21,06-Jan-22,1,32.3,Electropop
ABCDEFU(2),Gayle,13-Aug-21,13-Jan-22,2,31.8,Pop
Heat Waves,Glass Animals,29-Jun-20,27-Jan-22,10,30.7,Indie
As It Was ‡,Harry Styles,01-Apr-22,07-Apr-22,9,65.2,Synth Pop
Running Up That Hill (A Deal with God),Kate Bush,05-Aug-85,09-Jun-22,1,57.2,Synth Pop
As It Was ‡(2),Harry Styles,01-Apr-22,16-Jun-22,1,52.7,Synth Pop
Glimpse of Us,Joji,10-Jun-22,23-Jun-22,1,57.4,R&B
As It Was ‡(3),Harry Styles,01-Apr-22,30-Jun-22,1,48.1,Synth Pop
Running Up That Hill (A Deal with God)(2),Kate Bush,05-Aug-85,07-Jul-22,2,47.9,Synth Pop
"Quevedo: Bzrp Music Sessions, Vol. 52",BizarrapfeaturingQuevedo,06-Jul-22,15-Jul-22,9,45.9,Reggaeton
Shut Down,Blackpink,16-Sep-22,22-Sep-22,1,39.2,Hip Hop
Unholy,Sam SmithfeaturingKim Petras,22-Sep-22,29-Sep-22,4,51.8,Electropop
Anti-Hero,Taylor Swift,21-Oct-22,27-Oct-22,3,63.9,Pop
Unholy(2),Sam SmithfeaturingKim Petras,22-Sep-22,17-Nov-22,3,41,Electropop
All I Want for Christmas Is You(4),Mariah Carey,01-Nov-94,08-Dec-22,4,46.2,Christmas Pop
Kill Bill,SZA,09-Dec-22,05-Jan-23,2,44.4,R&B
Flowers ‡,Miley Cyrus,13-Jan-23,19-Jan-23,7,83.5,Disco Pop
TQG,Karol GfeaturingShakira,24-Feb-23,09-Mar-23,1,57.1,Latin Pop
Flowers ‡(2),Miley Cyrus,13-Jan-23,16-Mar-23,5,47.3,Disco Pop
Ella Baila Sola,Eslabon ArmadofeaturingPeso Pluma,17-Mar-23,20-Apr-23,2,50.2,Latin Pop
Un x100to,Grupo FronterafeaturingBad Bunny,17-Apr-23,04-May-23,2,53.2,Latin Pop
Ella Baila Sola(2),Eslabon ArmadofeaturingPeso Pluma,17-Mar-23,18-May-23,7,43,Latin Pop
Vampire,Olivia Rodrigo,30-Jun-23,06-Jul-23,1,52,Pop
Lala,Myke Towers,23-Mar-23,13-Jul-23,1,39.4,Hip Hop
Seven,JungkookfeaturingLatto,14-Jul-23,20-Jul-23,8,63.9,Garage
Paint the Town Red,Doja Cat,04-Aug-23,14-Sep-23,4,52.1,Hip Hop
Seven(2),JungkookfeaturingLatto,14-Jul-23,12-Oct-23,1,43.2,Garage
Monaco,Bad Bunny,13-Oct-23,19-Oct-23,1,50,Latin Pop
Si No Estás,Iñigo Quintero,23-Sep-22,26-Oct-23,1,40,Ballad
Is It Over Now?,Taylor Swift,27-Oct-23,02-Nov-23,1,44.8,Ballad
Standing Next to You,Jungkook,03-Nov-23,09-Nov-23,1,39.2,Funk
Greedy,Tate McRae,15-Sep-23,16-Nov-23,3,38.4,Dance Pop
All I Want for Christmas Is You(5),Mariah Carey,01-Nov-94,07-Dec-23,4,56.1,Christmas Pop
Greedy(2),Tate McRae,15-Sep-23,04-Jan-24,1,33.9,Dance Pop
La Diabla,Xavi,30-Nov-23,11-Jan-24,1,34.2,Bachata
"Yes, And?",Ariana Grande,12-Jan-24,18-Jan-24,1,53.9,Dance Pop
La Diabla(2),Xavi,30-Nov-23,25-Jan-24,3,37.9,Bachata
Beautiful Things,Benson Boone,18-Jan-24,15-Feb-24,4,43.4,Pop
We Can't Be Friends (Wait for Your Love),Ariana Grande,08-Mar-24,14-Mar-24,2,58,Synth Pop
Beautiful Things(2)#,Benson Boone,18-Jan-24,28-Mar-24,2,54.7,Pop
