Rank,Song,Artist,Streams(billions),ReleaseDate,Ref
1,Blinding Lights,The Weeknd,4.158,29-Nov-19,[2][3]
2,Shape of You,Ed Sheeran,3.835,06-Jan-17,[4]
3,Someone You Loved,Lewis Capaldi,3.304,08-Nov-18,[5]
4,Sunflower,Post MalonefeaturingSwae Lee,3.241,18-Oct-18,[6][7]
5,Starboy,The WeekndfeaturingDaft Punk,3.15,21-Sep-16,[8][3]
6,As It Was,Harry Styles,3.123,01-Apr-22,[9][10]
7,One Dance,DrakefeaturingWizkidandKyla,3.077,05-Apr-16,[11]
8,Dance Monkey,Tones and I,3.021,10-May-19,[12]
9,Stay,The Kid LaroifeaturingJustin Bieber,3.011,09-Jul-21,[13]
10,Believer,Imagine Dragons,2.914,01-Feb-17,[14][15]
11,Rockstar,Post Malonefeaturing21 Savage,2.912,15-Sep-17,[7]
12,Heat Waves,Glass Animals,2.903,29-Jun-20,[16][17]
13,Perfect,Ed Sheeran,2.886,03-Mar-17,[4]
14,Closer,The ChainsmokersfeaturingHalsey,2.799,29-Jul-16,[18][19]
15,Sweater Weather,The Neighbourhood,2.756,28-Mar-12,[20]
16,Say You Won't Let Go,James Arthur,2.721,09-Sep-16,[21]
17,Lovely,Billie EilishfeaturingKhalid,2.72,19-Apr-18,[22][23]
18,Señorita,Shawn MendesfeaturingCamila Cabello,2.681,21-Jun-19,[24][25]
19,Watermelon Sugar,Harry Styles,2.606,13-Dec-19,[26][10]
20,Don't Start Now,Dua Lipa,2.538,01-Nov-19,[27][28]
21,Lucid Dreams,Juice Wrld,2.493,04-May-18,[29][30]
22,Something Just Like This,The Chainsmokers&Coldplay,2.491,22-Feb-17,[19]
23,God's Plan,Drake,2.476,19-Jan-18,[31]
24,Bad Guy,Billie Eilish,2.471,29-Mar-19,[32][23]
25,Photograph,Ed Sheeran,2.467,20-Jun-14,[4]
26,Thinking Out Loud,Ed Sheeran,2.457,20-Jun-14,[4]
27,Take Me to Church,Hozier,2.447,13-Sep-13,[33][34]
28,Bohemian Rhapsody,Queen,2.428,31-Oct-75,[35][36]
29,Riptide,Vance Joy,2.422,21-May-13,[37][38]
30,Circles,Post Malone,2.405,30-Aug-19,[7]
31,Shallow,Lady GagafeaturingBradley Cooper,2.384,27-Sep-18,[39][40]
32,Counting Stars,OneRepublic,2.361,25-Mar-13,[41][42]
33,Love Yourself,Justin Bieber,2.358,09-Nov-15,[13]
34,Thunder,Imagine Dragons,2.309,27-Apr-17,[15]
35,All of Me,John Legend,2.308,12-Aug-13,[43][44]
36,Goosebumps,Travis ScottfeaturingKendrick Lamar,2.299,02-Sep-16,[45]
37,Another Love,Tom Odell,2.297,24-Jun-13,[46][47]
38,Can't Hold Us,Macklemore & Ryan LewisfeaturingRay Dalton,2.291,16-Aug-11,[48][49]
39,Stressed Out,Twenty One Pilots,2.247,28-Apr-15,[50]
40,Wake Me Up,Avicii,2.244,17-Jun-13,[51][52]
41,The Hills,The Weeknd,2.234,27-May-15,[53][3]
42,7 Rings,Ariana Grande,2.206,18-Jan-19,[54][55]
43,Yellow,Coldplay,2.19,26-Jun-00,[56]
44,Let Her Go,Passenger,2.185,24-Jul-12,[57][58]
45,Sad!,XXXTentacion,2.183,01-Mar-18,[59][60]
46,Demons,Imagine Dragons,2.174,04-Sep-12,[15]
47,Die For You,The Weeknd,2.151,25-Nov-16,[60]
48,No Role Modelz,J. Cole,2.146,09-Dec-14,[61]
49,Humble,Kendrick Lamar,2.146,30-Mar-17,[62][63]
50,Jocelyn Flores,XXXTentacion,2.141,31-Oct-17,[64][65]
51,Lose Yourself,Eminem,2.119,28-Oct-02,[66][67]
52,Drivers License,Olivia Rodrigo,2.116,08-Jan-21,[68][69]
53,Do I Wanna Know?,Arctic Monkeys,2.107,19-Jun-13,[70][28]
54,Good 4 U,Olivia Rodrigo,2.106,14-May-21,[71][69]
55,One Kiss,Calvin HarrisfeaturingDua Lipa,2.105,06-Apr-18,[72][73]
56,Treat You Better,Shawn Mendes,2.099,03-Jun-16,[25]
57,Mr. Brightside,The Killers,2.086,07-Jun-04,[74][75]
58,Sicko Mode,Travis ScottfeaturingDrake,2.085,03-Aug-18,[45]
59,Happier,MarshmellofeaturingBastille,2.083,17-Aug-18,[76][77]
60,Let Me Love You,DJ SnakefeaturingJustin Bieber,2.081,05-Aug-16,[78][79]
61,XO Tour Llif3,Lil Uzi Vert,2.076,24-Mar-17,[80][81]
62,New Rules,Dua Lipa,2.052,02-Jun-17,[82][28]
63,Without Me,Eminem,2.043,15-May-02,[67]
64,Sorry,Justin Bieber,2.029,22-Oct-15,[83][13]
65,Havana,Camila CabellofeaturingYoung Thug,2.029,03-Aug-17,[84][85]
66,Stay With Me,Sam Smith,2.029,14-Apr-14,[86][87]
67,Levitating,Dua LipafeaturingDaBaby,2.02,01-Oct-20,[88][28]
68,When I Was Your Man,Bruno Mars,2.015,07-Dec-12,[89][90]
69,Lean On,Major LazerfeaturingMØandDJ Snake,2.011,02-Mar-15,[91][79]
70,Too Good At Goodbyes,Sam Smith,2.006,08-Sep-17,[87][92]
71,I Wanna Be Yours,Arctic Monkeys,2.003,09-Sep-13,[93][94]
72,That's What I Like,Bruno Mars,2.002,18-Nov-16,
73,Viva la Vida,Coldplay,2,12-Jun-08,[95][56]
74,Just The Way You Are,Bruno Mars,2,10-Aug-10,[96][97]
75,Without Me,Halsey,1.994,04-Oct-18,[97]
76,Industry Baby,Lil Nas XfeaturingJack Harlow,1.979,23-Jul-21,[98][99]
77,There's Nothing Holdin' Me Back,Shawn Mendes,1.971,20-Apr-17,[100][101]
78,Unforgettable,French MontanafeaturingSwae Lee,1.962,07-Apr-17,[102][103]
79,Memories,Maroon 5,1.957,20-Sep-19,[104][105]
80,Cruel Summer,Taylor Swift,1.956,23-Aug-19,
81,Smells Like Teen Spirit,Nirvana,1.943,10-Sep-91,[106][107]
82,Congratulations,Post MalonefeaturingQuavo,1.942,04-Nov-16,[7]
83,Every Breath You Take,The Police,1.942,20-May-83,[108]
84,Uptown Funk,Mark RonsonfeaturingBruno Mars,1.937,10-Nov-14,[109][110]
85,In The End,Linkin Park,1.936,24-Oct-00,[111]
86,Dakiti,Bad BunnyfeaturingJhayco,1.93,30-Oct-20,[112][113]
87,Wonderwall,Oasis,1.928,30-Oct-95,[114]
88,The Night We Met,Lord Huron,1.925,07-Apr-15,[115][116]
89,Cold Heart (Pnau Remix),Elton JohnfeaturingDua LipaandPnau,1.921,13-Aug-21,[117][118]
90,Better Now,Post Malone,1.918,27-Apr-18,[119][120]
91,Save Your Tears,The Weeknd,1.916,20-Mar-20,[121]
92,Till I Collapse,EminemfeaturingNate Dogg,1.901,26-May-02,[122][67]
93,I Took a Pill in Ibiza-SeebRemix,Mike PosnerfeaturingSeeb,1.899,14-Apr-15,[123][124]
94,Don't Stop Me Now,Queen,1.897,21-Jan-79,
95,Faded,Alan Walker,1.895,03-Dec-15,[125][126]
96,Roses,Saint JhnfeaturingImanbek,1.895,18-Sep-19,[127][128]
97,Flowers,Miley Cyrus,1.892,12-Jan-23,
98,Locked Out Of Heaven,Bruno Mars,1.888,01-Oct-12,
99,Montero (Call Me by Your Name),Lil Nas X,1.869,26-Mar-21,[129][94]
100,Someone Like You,Adele,1.863,24-Jan-11,
101,Stiches,Shawn Mendes,1.86,16-Mar-15,
102,Before You Go,Lewis Capaldi,1.858,19-Nov-19,
103,The Box,Roddy Ricch,1.857,06-Dec-19,
